Date,Pptn,Temp,Wind_speed,PET,Q,TP_catch,chl-a_lake,TP_lake,colour_lake,PTI,Biovolume,CyanoBiovol,colour_van1,chl-a_van1,TP_van1,rel_res_time,Rain_day,Pptn_intense,Wind_under_Q0.1,Wind_under_Q0.2,Wind_under_Q0.3,Wind_under_Q0.4,Wind_under_Q0.5,Wind_over_Q0.5,Wind_over_Q0.6,Wind_over_Q0.7,Wind_over_Q0.8,Wind_over_Q0.9,status_TP_lake,status_chl-a_lake,status_CyanoBiovol,Pptn_lag1M,Temp_lag1M,Wind_speed_lag1M,PET_lag1M,Q_lag1M,TP_catch_lag1M,chl-a_lake_lag1M,TP_lake_lag1M,colour_lake_lag1M,PTI_lag1M,Biovolume_lag1M,CyanoBiovol_lag1M,colour_van1_lag1M,chl-a_van1_lag1M,TP_van1_lag1M,rel_res_time_lag1M,Rain_day_lag1M,Pptn_intense_lag1M,Wind_under_Q0.1_lag1M,Wind_under_Q0.2_lag1M,Wind_under_Q0.3_lag1M,Wind_under_Q0.4_lag1M,Wind_under_Q0.5_lag1M,Wind_over_Q0.5_lag1M,Wind_over_Q0.6_lag1M,Wind_over_Q0.7_lag1M,Wind_over_Q0.8_lag1M,Wind_over_Q0.9_lag1M,status_TP_lake_lag1M,status_chl-a_lake_lag1M,status_CyanoBiovol_lag1M,Month,season_2,Pptn_winterSum,Rain_day_winterSum,Pptn_intense_winterSum,PET_winterSum,Wind_under_Q0.1_winterSum,Wind_under_Q0.2_winterSum,Wind_under_Q0.3_winterSum,Wind_under_Q0.4_winterSum,Wind_under_Q0.5_winterSum,Wind_over_Q0.5_winterSum,Wind_over_Q0.6_winterSum,Wind_over_Q0.7_winterSum,Wind_over_Q0.8_winterSum,Wind_over_Q0.9_winterSum,Pptn_lag2M_sum,Pptn_lag3M_sum,Pptn_lag4M_sum,Pptn_lag5M_sum,Pptn_lag6M_sum,Rain_day_lag2M_sum,Rain_day_lag3M_sum,Rain_day_lag4M_sum,Rain_day_lag5M_sum,Rain_day_lag6M_sum,Pptn_intense_lag2M_sum,Pptn_intense_lag3M_sum,Pptn_intense_lag4M_sum,Pptn_intense_lag5M_sum,Pptn_intense_lag6M_sum,PET_lag2M_sum,PET_lag3M_sum,PET_lag4M_sum,PET_lag5M_sum,PET_lag6M_sum,Wind_under_Q0.1_lag2M_sum,Wind_under_Q0.1_lag3M_sum,Wind_under_Q0.1_lag4M_sum,Wind_under_Q0.1_lag5M_sum,Wind_under_Q0.1_lag6M_sum,Wind_under_Q0.2_lag2M_sum,Wind_under_Q0.2_lag3M_sum,Wind_under_Q0.2_lag4M_sum,Wind_under_Q0.2_lag5M_sum,Wind_under_Q0.2_lag6M_sum,Wind_under_Q0.3_lag2M_sum,Wind_under_Q0.3_lag3M_sum,Wind_under_Q0.3_lag4M_sum,Wind_under_Q0.3_lag5M_sum,Wind_under_Q0.3_lag6M_sum,Wind_under_Q0.4_lag2M_sum,Wind_under_Q0.4_lag3M_sum,Wind_under_Q0.4_lag4M_sum,Wind_under_Q0.4_lag5M_sum,Wind_under_Q0.4_lag6M_sum,Wind_under_Q0.5_lag2M_sum,Wind_under_Q0.5_lag3M_sum,Wind_under_Q0.5_lag4M_sum,Wind_under_Q0.5_lag5M_sum,Wind_under_Q0.5_lag6M_sum,Wind_over_Q0.5_lag2M_sum,Wind_over_Q0.5_lag3M_sum,Wind_over_Q0.5_lag4M_sum,Wind_over_Q0.5_lag5M_sum,Wind_over_Q0.5_lag6M_sum,Wind_over_Q0.6_lag2M_sum,Wind_over_Q0.6_lag3M_sum,Wind_over_Q0.6_lag4M_sum,Wind_over_Q0.6_lag5M_sum,Wind_over_Q0.6_lag6M_sum,Wind_over_Q0.7_lag2M_sum,Wind_over_Q0.7_lag3M_sum,Wind_over_Q0.7_lag4M_sum,Wind_over_Q0.7_lag5M_sum,Wind_over_Q0.7_lag6M_sum,Wind_over_Q0.8_lag2M_sum,Wind_over_Q0.8_lag3M_sum,Wind_over_Q0.8_lag4M_sum,Wind_over_Q0.8_lag5M_sum,Wind_over_Q0.8_lag6M_sum,Wind_over_Q0.9_lag2M_sum,Wind_over_Q0.9_lag3M_sum,Wind_over_Q0.9_lag4M_sum,Wind_over_Q0.9_lag5M_sum,Wind_over_Q0.9_lag6M_sum,TP_catch_lag2M_av,TP_catch_lag3M_av,Temp_lag2M_av,Temp_lag3M_av,Q_lag2M_av,Q_lag3M_av,rel_res_time_lag2M_av,rel_res_time_lag3M_av,Season,chl-a_lake_prevSummer,TP_lake_prevSummer,CyanoBiovol_prevSummer,status_chl-a_lake_prevSummer,status_TP_lake_prevSummer,status_CyanoBiovol_prevSummer,chl-a_van1_prevSummer,TP_van1_prevSummer
1980-01-31,22.434315184,-8.091380605935482,2.319354838709677,0.0,4.149764705882353,,,,,,,,,,,0.3450802257530308,19,1,9.0,14.0,17.0,17.0,24.0,7.0,6.0,3.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wint,,,,,,,,
1980-02-29,33.53706731799999,-9.190933518172413,2.403448275862069,0.0,0.34559999999999996,,,,,,,,,,,3.009478577621224,17,1,10.0,13.0,15.0,17.0,20.0,9.0,6.0,3.0,3.0,1.0,,,,22.434315184,-8.091380605935482,2.319354838709677,0.0,4.149764705882353,,,,,,,,,,,0.3450802257530308,19.0,1.0,9.0,14.0,17.0,17.0,24.0,7.0,6.0,3.0,2.0,0.0,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wint,,,,,,,,
1980-03-31,36.902468848000005,-4.001408170225806,3.1225806451612907,4.107806912,0.3657931034482759,,,,,,,,,,39.5,2.9378025304805333,18,1,3.0,8.0,9.0,10.0,18.0,13.0,9.0,6.0,3.0,0.0,,,,33.53706731799999,-9.190933518172413,2.403448275862069,0.0,0.34559999999999996,,,,,,,,,,,3.009478577621224,17.0,1.0,10.0,13.0,15.0,17.0,20.0,9.0,6.0,3.0,3.0,1.0,,,,3,0,,,,,,,,,,,,,,,55.97138250199999,,,,,36.0,,,,,2.0,,,,,0.0,,,,,19.0,,,,,27.0,,,,,32.0,,,,,34.0,,,,,44.0,,,,,16.0,,,,,12.0,,,,,6.0,,,,,5.0,,,,,1.0,,,,,,,-8.641157062053948,,2.2476823529411765,,1.6772794016871273,,spr,,,,,,,,
1980-04-30,10.553204994,4.218885234233334,3.5766666666666667,34.443101584,10.717172413793104,130.0,3.9714285714285715,45.25,,,,,,1.2333333333333334,53.55902777777778,0.16897569220784844,10,0,3.0,5.0,6.0,10.0,16.0,14.0,12.0,8.0,3.0,2.0,PB,HG,,36.902468848000005,-4.001408170225806,3.1225806451612907,4.107806912,0.3657931034482759,,,,,,,,,,39.5,2.9378025304805333,18.0,1.0,3.0,8.0,9.0,10.0,18.0,13.0,9.0,6.0,3.0,0.0,,,,4,1,,,,,,,,,,,,,,,70.439536166,92.87385135,,,,35.0,54.0,,,,2.0,3.0,,,,4.107806912,4.107806912,,,,13.0,22.0,,,,21.0,35.0,,,,24.0,41.0,,,,27.0,44.0,,,,38.0,62.0,,,,22.0,29.0,,,,15.0,21.0,,,,9.0,12.0,,,,6.0,8.0,,,,1.0,1.0,,,,,,-6.596170844199109,-7.0945740981112335,0.35569655172413794,1.620385936443543,2.9736405540508786,2.097453777951596,spr,,,,,,,,
1980-05-31,59.36214211000001,11.237943195096774,3.3838709677419354,89.63043316400001,4.432066666666667,50.0,9.948809523809524,38.85714285714286,,,,,,2.68,67.075,0.28734875484869,12,4,0.0,2.0,6.0,11.0,15.0,15.0,11.0,5.0,3.0,1.0,M,HG,,10.553204994,4.218885234233334,3.5766666666666667,34.443101584,10.717172413793104,130.0,3.9714285714285715,45.25,,,,,,1.2333333333333334,53.55902777777778,0.16897569220784844,10.0,0.0,3.0,5.0,6.0,10.0,16.0,14.0,12.0,8.0,3.0,2.0,PB,HG,,5,1,,,,,,,,,,,,,,,47.455673842,80.99274116,103.427056344,,,28.0,45.0,64.0,,,1.0,2.0,3.0,,,38.550908496,38.550908496,38.550908496,,,6.0,16.0,25.0,,,13.0,26.0,40.0,,,15.0,30.0,47.0,,,20.0,37.0,54.0,,,34.0,54.0,78.0,,,27.0,36.0,43.0,,,21.0,27.0,33.0,,,14.0,17.0,20.0,,,6.0,9.0,11.0,,,2.0,3.0,3.0,,,,,0.10873853200376526,-2.991152151388295,5.541482758620691,3.80952183908046,1.5533891113441907,2.0387522667698685,spr,,,,,,,,
1980-06-30,131.738069428,15.539921493333331,3.016666666666666,122.847222603,4.893233333333333,80.0,13.2,32.63333333333334,,,,,,4.751388888888888,24.444444444444443,0.26481001488260136,25,6,3.0,9.0,12.0,17.0,18.0,12.0,11.0,7.0,3.0,0.0,M,M,,59.36214211000001,11.237943195096774,3.3838709677419354,89.63043316400001,4.432066666666667,50.0,9.948809523809524,38.85714285714286,,,,,,2.68,67.075,0.28734875484869,12.0,4.0,0.0,2.0,6.0,11.0,15.0,15.0,11.0,5.0,3.0,1.0,M,HG,,6,1,,,,,,,,,,,,,,,69.915347104,106.81781595200002,140.35488327000002,162.789198454,,22.0,40.0,57.0,76.0,,4.0,5.0,6.0,7.0,,124.07353474800001,128.18134166000002,128.18134166000002,128.18134166000002,,3.0,6.0,16.0,25.0,,7.0,15.0,28.0,42.0,,12.0,21.0,36.0,53.0,,21.0,31.0,48.0,65.0,,31.0,49.0,69.0,93.0,,29.0,42.0,51.0,58.0,,23.0,32.0,38.0,44.0,,13.0,19.0,22.0,25.0,,6.0,9.0,12.0,14.0,,3.0,3.0,4.0,4.0,,90.0,,7.728414214665055,3.818473419701434,7.574619540229886,5.171677394636015,0.22816222352826898,1.1313756591790238,summ,,,,,,,,
1980-07-31,51.099006547,16.60552205903226,2.9000000000000004,129.31404558500003,3.487090909090909,75.0,13.35857142857143,36.76190476190476,,,,,,5.627083333333333,22.88888888888889,0.4350747358785601,26,1,2.0,6.0,7.0,15.0,22.0,8.0,5.0,3.0,1.0,0.0,M,M,,131.738069428,15.539921493333331,3.016666666666666,122.847222603,4.893233333333333,80.0,13.2,32.63333333333334,,,,,,4.751388888888888,24.444444444444443,0.26481001488260136,25.0,6.0,3.0,9.0,12.0,17.0,18.0,12.0,11.0,7.0,3.0,0.0,M,M,,7,1,,,,,,,,,,,,,,,191.100211538,201.653416532,238.55588537999998,272.092952698,294.527267882,37.0,47.0,65.0,82.0,101.0,10.0,10.0,11.0,12.0,13.0,212.47765576700002,246.92075735100002,251.02856426300002,251.02856426300002,251.02856426300002,3.0,6.0,9.0,19.0,28.0,11.0,16.0,24.0,37.0,51.0,18.0,24.0,33.0,48.0,65.0,28.0,38.0,48.0,65.0,82.0,33.0,49.0,67.0,87.0,111.0,27.0,41.0,54.0,63.0,70.0,22.0,34.0,43.0,49.0,55.0,12.0,20.0,26.0,29.0,32.0,6.0,9.0,12.0,15.0,17.0,1.0,3.0,3.0,4.0,4.0,65.0,86.66666666666667,13.388932344215053,10.332249974221147,4.662650000000001,6.680824137931034,0.2760793848656454,0.24037815397971304,summ,,,,,,,,
1980-08-31,96.99181388599997,14.394161282451611,3.141935483870968,101.334176867,1.856322580645161,70.0,24.169047619047618,67.4,,,,,,10.96904761904762,20.345238095238095,0.7858267990382674,24,5,0.0,3.0,9.0,14.0,18.0,11.0,5.0,4.0,2.0,2.0,PB,PB,,51.099006547,16.60552205903226,2.9000000000000004,129.31404558500003,3.487090909090909,75.0,13.35857142857143,36.76190476190476,,,,,,5.627083333333333,22.88888888888889,0.4350747358785601,26.0,1.0,2.0,6.0,7.0,15.0,22.0,8.0,5.0,3.0,1.0,0.0,M,M,,8,1,,,,,,,,,,,,,,,182.83707597499998,242.19921808499998,252.75242307899998,289.654891927,323.19195924499996,51.0,63.0,73.0,91.0,108.0,7.0,11.0,11.0,12.0,13.0,252.161268188,341.7917013520001,376.23480293600005,380.34260984800005,380.34260984800005,5.0,5.0,8.0,11.0,21.0,15.0,17.0,22.0,30.0,43.0,19.0,25.0,31.0,40.0,55.0,32.0,43.0,53.0,63.0,80.0,40.0,55.0,71.0,89.0,109.0,20.0,35.0,49.0,62.0,71.0,16.0,27.0,39.0,48.0,54.0,10.0,15.0,23.0,29.0,32.0,4.0,7.0,10.0,13.0,16.0,0.0,1.0,3.0,3.0,4.0,77.5,68.33333333333333,16.072721776182796,14.461128915820789,4.190162121212122,4.27079696969697,0.3499423753805805,0.32907783520328354,summ,,,,,,,,
1980-09-30,80.825943874,10.885391213733335,3.5300000000000002,62.15580131,3.3903103448275864,157.0,18.50952380952381,33.857142857142854,,,,,,3.8488095238095235,24.92361111111111,0.40536811572315373,28,3,0.0,5.0,9.0,12.0,15.0,13.0,11.0,10.0,7.0,3.0,M,M,,96.99181388599997,14.394161282451611,3.141935483870968,101.334176867,1.856322580645161,70.0,24.169047619047618,67.4,,,,,,10.96904761904762,20.345238095238095,0.7858267990382674,24.0,5.0,0.0,3.0,9.0,14.0,18.0,11.0,5.0,4.0,2.0,2.0,PB,PB,,9,1,,,,,,,,,,,,,,,148.09082043299995,279.828889861,339.191031971,349.74423696499997,386.646705813,50.0,75.0,87.0,97.0,115.0,6.0,12.0,16.0,16.0,17.0,230.648222452,353.49544505500006,443.12587821900007,477.56897980300005,481.67678671500005,2.0,5.0,5.0,8.0,11.0,9.0,18.0,20.0,25.0,33.0,16.0,28.0,34.0,40.0,49.0,29.0,46.0,57.0,67.0,77.0,40.0,58.0,73.0,89.0,107.0,19.0,31.0,46.0,60.0,73.0,10.0,21.0,32.0,44.0,53.0,7.0,14.0,19.0,27.0,33.0,3.0,6.0,9.0,12.0,15.0,2.0,2.0,3.0,5.0,5.0,72.5,75.0,15.499841670741937,15.513201611605735,2.671706744868036,3.412215607689801,0.6104507674584135,0.495237183266476,aut,,,,,,,,
1980-10-31,173.85888112499998,3.4883971316774196,3.9709677419354836,22.010306827999997,16.180290322580646,,,70.0,,,,,,,32.80952380952381,0.09721268566893575,29,6,5.0,9.0,11.0,12.0,13.0,18.0,17.0,16.0,11.0,4.0,PB,,,80.825943874,10.885391213733335,3.5300000000000002,62.15580131,3.3903103448275864,157.0,18.50952380952381,33.857142857142854,,,,,,3.8488095238095235,24.92361111111111,0.40536811572315373,28.0,3.0,0.0,5.0,9.0,12.0,15.0,13.0,11.0,10.0,7.0,3.0,M,M,,10,0,,,,,,,,,,,,,,,177.81775775999995,228.91676430700002,360.654833735,420.016975845,430.570180839,52.0,78.0,103.0,115.0,125.0,8.0,9.0,15.0,19.0,19.0,163.48997817699995,292.80402376200004,415.6512463650001,505.2816795290001,539.7247811130001,0.0,2.0,5.0,5.0,8.0,8.0,14.0,23.0,25.0,30.0,18.0,25.0,37.0,43.0,49.0,26.0,41.0,58.0,69.0,79.0,33.0,55.0,73.0,88.0,104.0,24.0,32.0,44.0,59.0,73.0,16.0,21.0,32.0,43.0,55.0,14.0,17.0,24.0,29.0,37.0,9.0,10.0,13.0,16.0,19.0,5.0,5.0,5.0,6.0,8.0,113.5,100.66666666666667,12.639776248092474,13.961691518405736,2.6233164627363745,2.9112412781878856,0.5955974573807103,0.5420898835466601,aut,,,,,,,,
1980-11-30,47.245287016,-2.5750622724333336,3.136666666666667,2.2830175100000005,5.699206896551725,,,,,,,,,,,0.21820264726943653,18,2,5.0,11.0,11.0,17.0,18.0,12.0,11.0,11.0,7.0,3.0,,,,173.85888112499998,3.4883971316774196,3.9709677419354836,22.010306827999997,16.180290322580646,,,70.0,,,,,,,32.80952380952381,0.09721268566893575,29.0,6.0,5.0,9.0,11.0,12.0,13.0,18.0,17.0,16.0,11.0,4.0,PB,,,11,0,,,,,,,,,,,,,,,254.68482499899994,351.67663888500005,402.7756454319999,534.5137148599999,593.87585697,57.0,81.0,107.0,132.0,144.0,9.0,14.0,15.0,21.0,25.0,84.16610813799997,185.50028500500002,314.81433059000005,437.66155319300003,527.291986357,5.0,5.0,7.0,10.0,10.0,14.0,17.0,23.0,32.0,34.0,20.0,29.0,36.0,48.0,54.0,24.0,38.0,53.0,70.0,81.0,28.0,46.0,68.0,86.0,101.0,31.0,42.0,50.0,62.0,77.0,28.0,33.0,38.0,49.0,60.0,26.0,30.0,33.0,40.0,45.0,18.0,20.0,21.0,24.0,27.0,7.0,9.0,9.0,9.0,10.0,,,7.186894172705379,9.589316542620788,9.785300333704116,7.14230774935113,0.2512904006960445,0.42946920014345197,aut,,,,,,,,
1980-12-31,72.21227929700001,-1.2217091093225807,4.306451612903227,0.0,5.471566666666667,,,,,,,,,,,0.226243866270783,24,3,1.0,2.0,3.0,7.0,11.0,20.0,16.0,15.0,11.0,7.0,,,,47.245287016,-2.5750622724333336,3.136666666666667,2.2830175100000005,5.699206896551725,,,,,,,,,,,0.21820264726943653,18.0,2.0,5.0,11.0,11.0,17.0,18.0,12.0,11.0,11.0,7.0,3.0,,,,12,0,,,,,,,,,,,,,,,221.10416814099995,301.9301120150001,398.92192590099995,450.02093244799994,581.759001876,47.0,75.0,99.0,125.0,150.0,8.0,11.0,16.0,17.0,23.0,24.293324337999977,86.44912564800003,187.783302515,317.0973481,439.94457070300007,10.0,10.0,10.0,12.0,15.0,20.0,25.0,28.0,34.0,43.0,22.0,31.0,40.0,47.0,59.0,29.0,41.0,55.0,70.0,87.0,31.0,46.0,64.0,86.0,104.0,30.0,43.0,54.0,62.0,74.0,28.0,39.0,44.0,49.0,60.0,27.0,37.0,41.0,44.0,51.0,18.0,25.0,27.0,28.0,31.0,7.0,10.0,12.0,12.0,12.0,,,0.4566674296220441,3.932908690992473,10.939748609566186,8.423269187986651,0.1577076664691859,0.2402611495538417,wint,,,,,,,,
1981-01-31,18.982687803999998,-4.19749984267742,3.629032258064516,0.0,3.7725161290322573,,,,,,,,,1.0,44.16666666666666,0.4616534628426669,16,0,4.0,6.0,6.0,9.0,11.0,19.0,16.0,11.0,7.0,3.0,,,,72.21227929700001,-1.2217091093225807,4.306451612903227,0.0,5.471566666666667,,,,,,,,,,,0.226243866270783,24.0,3.0,1.0,2.0,3.0,7.0,11.0,20.0,16.0,15.0,11.0,7.0,,,,1,0,408.260928725,121.0,15.0,28.031964517,29.0,48.0,53.0,74.0,91.0,88.0,75.0,65.0,45.0,22.0,119.45756631299997,293.31644743800007,374.142391312,471.13420519799996,522.233211745,42.0,71.0,99.0,123.0,149.0,5.0,11.0,14.0,19.0,20.0,2.283017509999979,24.293324338000033,86.449125648,187.78330251499995,317.0973481000001,6.0,11.0,11.0,11.0,13.0,13.0,22.0,27.0,30.0,36.0,14.0,25.0,34.0,43.0,50.0,24.0,36.0,48.0,62.0,77.0,29.0,42.0,57.0,75.0,97.0,32.0,50.0,63.0,74.0,82.0,27.0,44.0,55.0,60.0,65.0,26.0,42.0,52.0,56.0,59.0,18.0,29.0,36.0,38.0,39.0,10.0,14.0,17.0,19.0,19.0,,,-1.898385690877956,-0.10279141669283239,5.585386781609197,9.117021295266346,0.22222325677010954,0.18055306640305147,wint,16.909206349206347,45.598412698412695,,M,PB,,7.115839947089948,22.559523809523807
1981-02-28,25.39579747200001,-5.142410472821429,3.121428571428571,0.0,1.0613333333333328,,,,,,,,,,,1.4334855844300205,16,1,7.0,9.0,9.0,13.0,17.0,9.0,7.0,6.0,6.0,4.0,,,,18.982687803999998,-4.19749984267742,3.629032258064516,0.0,3.7725161290322573,,,,,,,,,1.0,44.16666666666666,0.4616534628426669,16.0,0.0,4.0,6.0,6.0,9.0,11.0,19.0,16.0,11.0,7.0,3.0,,,,2,0,408.260928725,121.0,15.0,28.031964517,29.0,48.0,53.0,74.0,91.0,88.0,75.0,65.0,45.0,22.0,91.19496710099997,138.4402541170001,312.299135242,393.125079116,490.1168930019999,40.0,58.0,87.0,115.0,139.0,3.0,5.0,11.0,14.0,19.0,-2.1316282072803006e-14,2.283017510000036,24.293324338000005,86.44912564799995,187.78330251500006,5.0,10.0,15.0,15.0,15.0,8.0,19.0,28.0,33.0,36.0,9.0,20.0,31.0,40.0,49.0,16.0,33.0,45.0,57.0,71.0,22.0,40.0,53.0,68.0,86.0,39.0,51.0,69.0,82.0,93.0,32.0,43.0,60.0,71.0,76.0,26.0,37.0,53.0,63.0,67.0,18.0,25.0,36.0,43.0,45.0,10.0,13.0,17.0,20.0,22.0,,,-2.709604475999999,-2.6647570748111122,4.622041397849463,4.98109656408355,0.34394866455672474,0.3020333254609619,wint,16.909206349206347,45.598412698412695,,M,PB,,7.115839947089948,22.559523809523807
1981-03-31,70.565996011,-3.233931276258065,2.7290322580645165,3.738640179,2.3592903225806454,,,,,,,,,1.0,31.0,1.5570886550247085,18,3,7.0,11.0,13.0,16.0,21.0,10.0,8.0,6.0,3.0,1.0,,,,25.39579747200001,-5.142410472821429,3.121428571428571,0.0,1.0613333333333328,,,,,,,,,,,1.4334855844300205,16.0,1.0,7.0,9.0,9.0,13.0,17.0,9.0,7.0,6.0,6.0,4.0,,,,3,0,408.260928725,121.0,15.0,28.031964517,29.0,48.0,53.0,74.0,91.0,88.0,75.0,65.0,45.0,22.0,44.37848527599998,116.59076457300011,163.83605158900002,337.694932714,418.5208765879999,32.0,56.0,74.0,103.0,131.0,1.0,4.0,6.0,12.0,15.0,-2.1316282072803006e-14,3.552713678800501e-14,2.2830175100000076,24.293324337999948,86.44912564800006,11.0,12.0,17.0,22.0,22.0,15.0,17.0,28.0,37.0,42.0,15.0,18.0,29.0,40.0,49.0,22.0,29.0,46.0,58.0,70.0,28.0,39.0,57.0,70.0,85.0,28.0,48.0,60.0,78.0,91.0,23.0,39.0,50.0,67.0,78.0,17.0,32.0,43.0,59.0,69.0,13.0,24.0,31.0,42.0,49.0,7.0,14.0,17.0,21.0,24.0,,,-4.669955157749423,-3.5205398082738104,2.4169247311827964,3.435138709677419,0.9475695236363434,0.7071276378478232,spr,16.909206349206347,45.598412698412695,,M,PB,,7.115839947089948,22.559523809523807
1981-04-30,9.495529432,3.4697571671666667,3.6366666666666654,32.612729824999995,8.79206896551724,,,,,,,,,1.5750000000000002,35.666666666666664,0.15084203669911828,10,1,0.0,1.0,2.0,5.0,11.0,17.0,13.0,7.0,4.0,1.0,,,,70.565996011,-3.233931276258065,2.7290322580645165,3.738640179,2.3592903225806454,,,,,,,,,1.0,31.0,1.5570886550247085,18.0,3.0,7.0,11.0,13.0,16.0,21.0,10.0,8.0,6.0,3.0,1.0,,,,4,1,408.260928725,121.0,15.0,28.031964517,29.0,48.0,53.0,74.0,91.0,88.0,75.0,65.0,45.0,22.0,95.96179348299998,114.94448128700009,187.156760584,234.4020476,408.26092872499987,34.0,50.0,74.0,92.0,121.0,4.0,4.0,7.0,9.0,15.0,3.7386401789999786,3.7386401790000354,3.738640179000007,6.021657688999952,28.031964517000063,14.0,18.0,19.0,24.0,29.0,20.0,26.0,28.0,39.0,48.0,22.0,28.0,31.0,42.0,53.0,29.0,38.0,45.0,62.0,74.0,38.0,49.0,60.0,78.0,91.0,19.0,38.0,58.0,70.0,88.0,15.0,31.0,47.0,58.0,75.0,12.0,23.0,38.0,49.0,65.0,9.0,16.0,27.0,34.0,45.0,5.0,8.0,15.0,18.0,22.0,,,-4.188170874539746,-4.191280530585639,1.7103118279569904,2.3977132616487444,1.495287119727364,1.150742567432465,spr,16.909206349206347,45.598412698412695,,M,PB,,7.115839947089948,22.559523809523807
1981-05-31,59.566979894,11.499656446290324,3.4741935483870963,88.885597717,5.114806451612904,,,,,,,,,,,0.21673684099483667,20,2,3.0,3.0,7.0,12.0,17.0,13.0,10.0,9.0,8.0,3.0,,,,9.495529432,3.4697571671666667,3.6366666666666654,32.612729824999995,8.79206896551724,,,,,,,,,1.5750000000000002,35.666666666666664,0.15084203669911828,10.0,1.0,0.0,1.0,2.0,5.0,11.0,17.0,13.0,7.0,4.0,1.0,,,,5,1,408.260928725,121.0,15.0,28.031964517,29.0,48.0,53.0,74.0,91.0,88.0,75.0,65.0,45.0,22.0,80.06152544299997,105.45732291500009,124.44001071900001,196.65229001600002,243.8975770319999,28.0,44.0,60.0,84.0,102.0,4.0,5.0,5.0,8.0,10.0,36.351370003999975,36.35137000400003,36.351370004,36.351370003999946,38.63438751400006,7.0,14.0,18.0,19.0,24.0,12.0,21.0,27.0,29.0,40.0,15.0,24.0,30.0,33.0,44.0,21.0,34.0,43.0,50.0,67.0,32.0,49.0,60.0,71.0,89.0,27.0,36.0,55.0,75.0,87.0,21.0,28.0,44.0,60.0,71.0,13.0,19.0,30.0,45.0,56.0,7.0,13.0,20.0,31.0,38.0,2.0,6.0,9.0,16.0,19.0,,,0.11791294545430198,-1.6355281939709438,5.575679644048943,4.070897540477072,0.853965345861913,1.0471387587179488,spr,16.909206349206347,45.598412698412695,,M,PB,,7.115839947089948,22.559523809523807
1981-06-30,111.24043253000002,12.489795393833337,4.53,107.917171796,6.387266666666667,,6.45,20.5,,,,,,2.8357142857142863,23.833333333333336,0.1988734751422992,24,5,0.0,1.0,1.0,4.0,7.0,22.0,19.0,14.0,9.0,5.0,M,HG,,59.566979894,11.499656446290324,3.4741935483870963,88.885597717,5.114806451612904,,,,,,,,,,,0.21673684099483667,20.0,2.0,3.0,3.0,7.0,12.0,17.0,13.0,10.0,9.0,8.0,3.0,,,,6,1,408.260928725,121.0,15.0,28.031964517,29.0,48.0,53.0,74.0,91.0,88.0,75.0,65.0,45.0,22.0,69.06250932599998,139.6285053370001,165.02430280900003,184.00699061300003,256.21926990999987,30.0,48.0,64.0,80.0,104.0,3.0,6.0,7.0,7.0,10.0,121.49832754199997,125.23696772100003,125.236967721,125.23696772099994,125.23696772100004,3.0,10.0,17.0,21.0,22.0,4.0,15.0,24.0,30.0,32.0,9.0,22.0,31.0,37.0,40.0,17.0,33.0,46.0,55.0,62.0,28.0,49.0,66.0,77.0,88.0,30.0,40.0,49.0,68.0,88.0,23.0,31.0,38.0,54.0,70.0,16.0,22.0,28.0,39.0,54.0,12.0,15.0,21.0,28.0,39.0,4.0,5.0,9.0,12.0,19.0,,,7.4847068067284965,3.9118274457329734,6.9534377085650725,5.422055246570262,0.18378943884697707,0.6415558442395541,summ,16.909206349206347,45.598412698412695,,M,PB,,7.115839947089948,22.559523809523807
